timestamp_ns	label	pid	worker_state	command	dispatch_to_selection_ns	worker_duration_ns	user_cpu_ns	system_cpu_ns	package_idle_wakeups	interrupt_wakeups	resident_bytes	physical_footprint_bytes	ax_reads	ax_writes	cg_events	result_position	dropped_records	worker_exit_after_command_ns	column_phase_metrics_enabled	column_context_validation_ns	column_context_creation_ns	column_previous_item_count_ns	column_movement_ns	column_event_post_ns	column_transition_total_ns	column_transition_item_count_ns	column_transition_focus_ns	column_transition_candidate_items_ns	column_transition_candidate_selection_ns	column_transition_sleep_ns	column_transition_attempts	column_transition_reason	column_observer_setup_ns	column_observer_wait_ns	column_observer_notification_ns	column_observer_callbacks	column_observer_mask	column_observer_fallback
1784250930527336000	items-10000	68075	warm	j	391215000	51668000	62946	5713	0	0	18382848	5554656	7	2	0	2	0	751629000	1	0	18207000	0	33459000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1784250932976239000	items-10000	68112	cold	j	147271000	111654000	5020	2789	0	0	12124160	3326408	7	2	0	2	0	1004645000	1	0	27935000	0	83714000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1784250933175238000	items-10000	68112	warm	l	342324000	198959000	161608	51465	0	8	18350080	5538296	42	0	2	2	0	805648000	1	56000	0	45000	22294000	22221000	176562000	133847000	1768000	19706000	96000	20032000	9	2	0	0	0	0	0	0
1784250933229214000	items-10000	68112	warm	j	392744000	53928000	104428	7255	0	0	18350080	5538296	7	2	0	2	0	751672000	1	0	19961000	0	33965000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1784250935712473000	items-10000	68149	cold	j	149057000	112953000	5155	2868	0	0	12124160	3326408	7	2	0	2	0	1001212000	1	0	28601000	0	84349000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1784250935910936000	items-10000	68149	warm	l	343539000	198423000	158538	52175	0	8	18350080	5554704	42	0	2	2	0	802752000	1	58000	0	45000	21125000	21052000	177193000	134340000	1772000	19746000	63000	20038000	9	2	0	0	0	0	0	0
1784250935962031000	items-10000	68149	warm	j	390904000	51044000	67249	6133	0	0	18350080	5554704	7	2	0	2	0	751657000	1	0	18503000	0	32538000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1784250938404927000	items-10000	68186	cold	j	143547000	107918000	5416	2930	0	0	12124160	3310000	7	2	0	2	0	1004855000	1	0	27684000	0	80230000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1784250938607461000	items-10000	68186	warm	l	342434000	202497000	157431	54849	0	13	18382848	5571064	62	0	2	2	0	802324000	1	96000	0	37000	14039000	13973000	188321000	132489000	2599000	19546000	76000	32565000	14	2	0	0	0	0	0	0
1784250938658123000	items-10000	68186	warm	j	389691000	50615000	56537	5342	0	0	18382848	5571064	7	2	0	2	0	751661000	1	0	17905000	0	32707000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1784250941108238000	items-10000	68223	cold	j	146238000	109508000	5115	2811	0	0	12156928	3359176	7	2	0	2	0	1011442000	1	0	28527000	0	80977000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1784250941309274000	items-10000	68223	warm	l	343513000	200991000	166003	52950	0	7	18382848	5571064	38	0	2	2	0	810408000	1	599000	0	1049000	24475000	24398000	174865000	399000	135825000	19966000	70000	17531000	8	2	0	0	0	0	0	0
1784250941368322000	items-10000	68223	warm	j	399139000	58996000	92847	7647	0	0	18382848	5571064	7	2	0	2	0	751363000	1	0	19764000	0	39231000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1784250943818330000	items-10000	68260	cold	j	123369000	86786000	4621	2639	0	0	12124160	3342816	7	2	0	2	0	986844000	1	0	28707000	0	58076000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1784250944002464000	items-10000	68260	warm	l	303616000	184094000	167108	51158	0	0	18382848	5587472	10	0	2	2	0	802714000	1	56000	0	40000	14984000	14914000	169011000	146520000	920000	19861000	506000	0	1	2	0	0	0	0	0	0
1784250944053493000	items-10000	68260	warm	j	351089000	50976000	68197	5325	0	0	18382848	5587472	7	2	0	2	0	751684000	1	0	18620000	0	32353000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1784250946518394000	items-10000	68297	cold	j	123230000	87281000	4726	2701	0	0	12091392	3310048	7	2	0	2	0	988592000	1	0	28686000	0	58590000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1784250946702787000	items-10000	68297	warm	l	303513000	184359000	164321	52017	0	0	18350080	5554704	10	0	2	2	0	804201000	1	55000	0	36000	14686000	14621000	169580000	147378000	964000	19916000	303000	0	1	2	0	0	0	0	0	0
1784250946755297000	items-10000	68297	warm	j	352304000	52466000	67993	5347	0	0	18350080	5554704	7	2	0	2	0	751690000	1	0	18311000	0	34152000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1784250949235592000	items-10000	68334	cold	j	123709000	86998000	4783	2835	0	0	12140544	3342792	7	2	0	2	0	984756000	1	0	27315000	0	59680000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1784250949429090000	items-10000	68334	warm	l	313224000	193450000	152619	54453	0	4	18366464	5571088	26	0	2	2	0	791267000	1	52000	0	36000	15136000	15072000	178224000	144339000	3164000	19360000	84000	10021000	5	2	0	0	0	0	0	0
1784250949468669000	items-10000	68334	warm	j	349172000	39524000	85955	5548	0	0	18366464	5571088	7	2	0	2	0	751681000	1	0	19533000	0	19988000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
